Date,Title,Link,Matched Terms,Inline Links
2026-02-11,February 2026 Patch Tuesday includes six actively exploited zero-days,https://www.malwarebytes.com/blog/news/2026/02/february-2026-patch-tuesday-includes-six-actively-exploited-zero-days,"Phish, CVE-2026-21510, CVE-2026-21513, CVE-2026-21514, CVE-2026-21519, CVE-2026-21525, CVE-2026-21533, cve-2026-21510, cve-2026-21513, cve-2026-21514, cve-2026-21519, cve-2026-21525, cve-2026-21533",CVE-2026-21510->https://www.cve.org/CVERecord?id=CVE-2026-21510 | CVE-2026-21513->https://www.cve.org/CVERecord?id=CVE-2026-21513 | CVE-2026-21514->https://www.cve.org/CVERecord?id=CVE-2026-21514 | CVE-2026-21519->https://www.cve.org/CVERecord?id=CVE-2026-21519 | CVE-2026-21525->https://www.cve.org/CVERecord?id=CVE-2026-21525 | CVE-2026-21533->https://www.cve.org/CVERecord?id=CVE-2026-21533
2026-02-20,Top of the World Treatment Center Settles Alleged Risk Analysis HIPAA Violation,https://www.hipaajournal.com/top-of-the-world-treatment-center-hipaa-settlement/,"Phish, phish",phishing incident->https://www.hipaajournal.com/tallahassee-memorial-healthcare-patient-data-stolen-in-cyberattack/
2026-02-19,Data Shows Elevenfold Increase in Data-only Extortion Attacks,https://www.hipaajournal.com/data-shows-elevenfold-increase-data-only-extortion-attacks/,"qilin, Phish, Lockbit",
2026-02-19,Best-in-Class 'Starkiller' Phishing Kit Bypasses MFA,https://www.darkreading.com/threat-intelligence/starkiller-phishing-kit-mfa,Phish,
2026-02-19,"Daily Dose of Dark Web Informer - February 19th, 2026",https://darkwebinformer.com/daily-dose-of-dark-web-informer-february-19th-2026/,"IOC, qilin, sinobi",Willow Construction LLC has fallen victim to Qilin Ransomware->https://x.com/DarkWebInformer/status/2024535677627466035?s=20 | Kroll International has fallen victim to Qilin Ransomware->https://x.com/DarkWebInformer/status/2024536187214483461?s=20 | Telecare Corporation has fallen victim to Qilin Ransomware->https://x.com/DarkWebInformer/status/2024556943315259673?s=20 | Sinobi Ransomware Claims 4 Victims->https://x.com/DarkWebInformer/status/2024615457865470393?s=20
2026-02-19,INTERPOL's Operation Red Card 2.0 Nets 651 Arrests Across Africa,https://darkwebinformer.com/interpols-operation-red-card-2-0-nets-651-arrests-across-africa/,Phish,
2026-02-19,Alleged Data Breach of the National Bank of Ukraine Souvenir Coin Service Exposes 1.5 Million Records,https://darkwebinformer.com/alleged-data-breach-of-the-national-bank-of-ukraine-souvenir-coin-service-exposes-1-5-million-records/,IOC,
2026-02-18,"Daily Dose of Dark Web Informer - February 18th, 2026",https://darkwebinformer.com/daily-dose-of-dark-web-informer-february-18th-2026/,"IOC, qilin",Diversified Supply Inc. has fallen victim to Qilin Ransomware->https://x.com/DarkWebInformer/status/2024179512334815698?s=20
2026-02-18,Alleged Auction of Domain Admin Access to Peruvian Logistics Company Worth $10 Million,https://darkwebinformer.com/alleged-auction-of-domain-admin-access-to-peruvian-logistics-company-worth-10-million/,IOC,
2026-02-17,"Daily Dose of Dark Web Informer - February 17th, 2026",https://darkwebinformer.com/daily-dose-of-dark-web-informer-february-17th-2026/,"IOC, genesis",Genesis Ransomware has listed six new alleged victims->https://x.com/DarkWebInformer/status/2023889208096813095?s=20
2026-02-17,ClawWork: An Economic Survival Benchmark That Makes AI Agents Earn Their Keep,https://darkwebinformer.com/clawwork-an-economic-survival-benchmark-that-makes-ai-agents-earn-their-keep/,"OpenAI, react",
2026-02-16,Threat Actor Claims Sale of 13.6 Million Records from Russian EdTech Platform Foxford,https://darkwebinformer.com/threat-actor-claims-sale-of-13-6-million-records-from-russian-edtech-platform-foxford/,IOC,
2026-02-16,Google Chrome Zero-Day Exploited in the Wild: Use-After-Free in CSS Enables Remote Code Execution (CVE-2026-2441),https://darkwebinformer.com/google-chrome-zero-day-exploited-in-the-wild-use-after-free-in-css-enables-remote-code-execution-cve-2026-2441/,"CVE-2026-2441, cve-2026-2441",NVD — CVE-2026-2441->https://nvd.nist.gov/vuln/detail/CVE-2026-2441 | The Cyber Express — Chrome RCE Flaw CVE-2026-2441 Exploited in Wild->https://thecyberexpress.com/cve-2026-2441-google-chrome/
2026-02-15,Brutus: Praetorian's Zero-Dependency Credential Testing Tool Takes Aim at Hydra,https://darkwebinformer.com/brutus-praetorians-zero-dependency-credential-testing-tool-takes-aim-at-hydra/,MongoDB,
2026-02-19,China-Linked Hackers Use Dell RecoverPoint Flaw to Drop GrimBolt Malware,https://hackread.com/china-hackers-dell-recoverpoint-flaw-grimbolt-malware/,CVE-2026-22769,
2026-02-19,"The Week in Vulnerabilities: SolarWinds, Ivanti, and Critical ICS Exposure",https://cyble.com/blog/cyble-weekly-vulnerability-report-feb-19/,"CVE-2026-21509, CVE-2026-24423, CVE-2026-21510",
2026-02-19,India’s AI Revolution: Why This Is India’s Most Significant Moment,https://cyble.com/blog/india-ai-security-revolution-rising-threats/,Phish,
2026-02-16,How the Protective Security Policy Framework Shapes Australia’s Commonwealth Cyber Security Strategy,https://cyble.com/blog/2025-commonwealth-cyber-security-pspf-update/,Phish,
2026-02-12,When AI Secrets Go Public: The Rising Risk of Exposed ChatGPT API Keys,https://cyble.com/blog/when-ai-secrets-go-public-chatgpt/,"OpenAI, Phish",
2026-02-11,The US False Claims Act Becomes a Cybersecurity Enforcement Engine,https://cyble.com/blog/false-claims-act-cybersecurity-enforcement/,affirm,
2026-02-10,"The Week in Vulnerabilities: SolarWinds, AI Fixes Urged by Cyble",https://cyble.com/blog/cyble-report-ics-vulnerabilities-ransomware-risk/,"critical Vulnerability, react, CVE-2024-30088, CVE-2024-49039, CVE-2024-51567, CVE-2024-9680, CVE-2025-22225, CVE-2025-8088, CVE-2026-1281, CVE-2021-39935, CVE-2025-40551, CVE-2025-11953, CVE-2026-24423, cve-2025-40551, cve-2026-1281, cve-2021-39935, cve-2025-11953, cve-2025-8088, cve-2025-22225, cve-2026-24423, cve-2024-30088, cve-2024-9680, cve-2024-51567, cve-2024-49039",CVE-2025-40551->https://nvd.nist.gov/vuln/detail/cve-2025-40551 | CVE-2026-1281->https://nvd.nist.gov/vuln/detail/CVE-2026-1281 | CVE-2021-39935->https://nvd.nist.gov/vuln/detail/cve-2021-39935 | CVE-2025-11953->https://nvd.nist.gov/vuln/detail/CVE-2025-11953 | CVE-2025-8088->https://nvd.nist.gov/vuln/detail/CVE-2025-8088 | CVE-2025-22225->https://nvd.nist.gov/vuln/detail/CVE-2025-22225 | CVE-2026-24423->https://nvd.nist.gov/vuln/detail/CVE-2026-24423 | CVE-2025-22225->https://nvd.nist.gov/vuln/detail/CVE-2025-22225 | CVE-2024-30088->https://nvd.nist.gov/vuln/detail/cve-2024-30088 | CVE-2024-9680->https://nvd.nist.gov/vuln/detail/cve-2024-9680 | CVE-2024-51567->https://nvd.nist.gov/vuln/detail/CVE-2024-51567 | CVE-2024-49039->https://nvd.nist.gov/vuln/detail/CVE-2024-49039
2026-02-04,Ransomware Attacks Have Surged 30% Since Q4 2025,https://cyble.com/blog/ransomware-groups-q4-2025-cyble-report/,"Canada, akira, qilin, sinobi, Everest, CL0P",
2026-02-03,The Week in Vulnerabilities: Open-Sources Fixes Urged by Cyble,https://cyble.com/blog/top-it-vulnerabilities-weekly-cyble/,"CVE-2025-8088, CVE-2025-68645, CVE-2026-24061, CVE-2026-24858, CVE-2026-1281, cve-2025-8088, cve-2026-24858, cve-2025-68645, cve-2026-1281, cve-2026-24061",CVE-2025-8088->https://nvd.nist.gov/vuln/detail/CVE-2025-8088 | CVE-2026-24858->https://nvd.nist.gov/vuln/detail/CVE-2026-24858 | CVE-2025-68645->https://nvd.nist.gov/vuln/detail/CVE-2025-68645 | CVE-2026-1281->https://nvd.nist.gov/vuln/detail/CVE-2026-1281 | CVE-2026-24061->https://nvd.nist.gov/vuln/detail/CVE-2026-24061
2026-02-19,Forescout research points to record number of ICS vulnerabilities in 2025,https://www.itsecurityguru.org/2026/02/19/forescout-research-points-to-record-number-of-ics-vulnerabilities-in-2025/?utm_source=rss&utm_medium=rss&utm_campaign=forescout-research-points-to-record-number-of-ics-vulnerabilities-in-2025,react,
2026-02-18,"Cybercrime Goes Corporate: Huntress Report Reveals Rise of Scalable, Stealth-First Attacks",https://www.itsecurityguru.org/2026/02/18/cybercrime-goes-corporate-huntress-report-reveals-rise-of-scalable-stealth-first-attacks/?utm_source=rss&utm_medium=rss&utm_campaign=cybercrime-goes-corporate-huntress-report-reveals-rise-of-scalable-stealth-first-attacks,"akira, qilin, Phish",
2026-02-17,"Next Gen Spotlights: Trailblazing A Mindful, People-First Approach to Cyber – Q&A with Cyber Innovations Ltd.",https://www.itsecurityguru.org/2026/02/17/next-gen-spotlights-trailblazing-a-mindful-people-first-approach-to-cyber-qa-with-cyber-innovations-ltd/?utm_source=rss&utm_medium=rss&utm_campaign=next-gen-spotlights-trailblazing-a-mindful-people-first-approach-to-cyber-qa-with-cyber-innovations-ltd,Phish,
2026-02-17,When DORA Goes From Afterthought to Commercial Imperative,https://www.itsecurityguru.org/2026/02/17/when-dora-goes-from-afterthought-to-commercial-imperative/?utm_source=rss&utm_medium=rss&utm_campaign=when-dora-goes-from-afterthought-to-commercial-imperative,react,
2026-02-13,Valentine’s Day: Cyber Experts Heed Caution When Looking For Love (and Gifts) Online,https://www.itsecurityguru.org/2026/02/13/valentines-day-cyber-experts-heed-caution-when-looking-for-love-and-gifts-online/?utm_source=rss&utm_medium=rss&utm_campaign=valentines-day-cyber-experts-heed-caution-when-looking-for-love-and-gifts-online,Phish,
2026-02-13,KnowBe4 Appoints Kelly Morgan as Chief Customer Officer to Drive Global Customer Lifecycle Strategy,https://www.itsecurityguru.org/2026/02/13/knowbe4-appoints-kelly-morgan-as-chief-customer-officer-to-drive-global-customer-lifecycle-strategy/?utm_source=rss&utm_medium=rss&utm_campaign=knowbe4-appoints-kelly-morgan-as-chief-customer-officer-to-drive-global-customer-lifecycle-strategy,Phish,
2026-02-13,Check Point Sets Out Four-Pillar Blueprint for Securing the AI-Driven Enterprise,https://www.itsecurityguru.org/2026/02/13/check-point-sets-out-four-pillar-blueprint-for-securing-the-ai-driven-enterprise/?utm_source=rss&utm_medium=rss&utm_campaign=check-point-sets-out-four-pillar-blueprint-for-securing-the-ai-driven-enterprise,CLOP,
2026-02-20,KI und Komplexität als Brandbeschleuniger für Cyberkriminelle,https://www.csoonline.com/article/4135199/ki-und-komplexitat-als-brandbeschleuniger-fur-cyberkriminelle.html,Phish,
2026-02-20,PayPal launches latest struggle to get rid of SMS for MFA,https://www.csoonline.com/article/4134258/paypal-launches-latest-struggle-to-get-rid-of-sms-for-mfa.html,"Phish, react",
2026-02-20,New phishing campaign tricks employees into bypassing Microsoft 365 MFA,https://www.csoonline.com/article/4134874/new-phishing-campaign-tricks-employees-into-bypassing-microsoft-365-mfa.html,"Canadian, Phish, phish",wrote about device code phishing in 2020->https://blog.knowbe4.com/watch-out-for-oauth-phishing-attacks-and-how-you-can-stay-safe | In a blog about device code phishing->https://blog.knowbe4.com/what-is-device-code-phishing
2026-02-19,Cybersicherheit braucht Reife und keine Checklisten,https://www.csoonline.com/article/4133975/cybersicherheit-braucht-reife-und-keine-checklisten.html,Phish,
2026-02-18,Chinese hackers exploited zero-day Dell RecoverPoint flaw for 1.5 years,https://www.csoonline.com/article/4134158/chinese-hackers-exploited-zero-day-dell-recoverpoint-flaw-for-1-5-years.html,"critical Vulnerability, apt27, silk typhoon, unc5221, react, CVE-2026-22769, cve-2026-22769, critical vulnerability",CVE-2026-22769->https://nvd.nist.gov/vuln/detail/CVE-2026-22769 | discovered the critical vulnerability->https://cloud.google.com/blog/topics/threat-intelligence/unc6201-exploiting-dell-recoverpoint-zero-day | Silk Typhoon->https://www.csoonline.com/article/3840546/chinese-apt-silk-typhoon-exploits-it-supply-chain-weaknesses-for-initial-access.html
2026-02-18,Flaws in four popular VS Code extensions left 128 million installs open to attack,https://www.csoonline.com/article/4133800/flaws-in-four-popular-vs-code-extensions-left-128-million-installs-open-to-attack.html,Phish,
2026-02-18,A new approach for GenAI risk protection,https://www.csoonline.com/article/4133243/a-new-approach-for-genai-risk-protection.html,OpenAI,
2026-02-20,Hackers Exploit Critical BeyondTrust Vulnerability to Deploy VShell and SparkRAT,https://gbhackers.com/beyondtrust-vulnerability/,"critical Vulnerability, CVE-2026-1731",
2026-02-20,Ongoing Campaign Targets Microsoft 365 to Steal OAuth Tokens for Persistent Access,https://gbhackers.com/microsoft-365-to-steal-oauth-tokens/,Phish,
2026-02-10,"Patch Tuesday, February 2026 Edition",https://krebsonsecurity.com/2026/02/patch-tuesday-february-2026-edition/,"CVE-2026-21509, CVE-2026-21510, CVE-2026-21513, CVE-2026-21514, CVE-2026-21519, CVE-2026-21525, CVE-2026-21533, cve-2026-21510, cve-2026-21513, cve-2026-21514, cve-2026-21533, cve-2026-21519, cve-2026-21525, cve-2026-21509",CVE-2026-21510->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21510 | CVE-2026-21513->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21513 | CVE-2026-21514->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21514 | CVE-2026-21533->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21533 | CVE-2026-21519->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21519 | CVE-2026-21525->https://msrc.microsoft.com/update-guide/vulnerability/CVE-2026-21525 | CVE-2026-21509->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21509
2026-02-02,Please Don’t Feed the Scattered Lapsus ShinyHunters,https://krebsonsecurity.com/2026/02/please-dont-feed-the-scattered-lapsus-shiny-hunters/,Phish,
2026-01-26,Who Operates the Badbox 2.0 Botnet?,https://krebsonsecurity.com/2026/01/who-operates-the-badbox-2-0-botnet/,hunting,
2026-01-27,"The AI Fix #85: ChatGPT gets ads, pets get AI therapists, and everyone’s wrong about LLMs",https://grahamcluley.com/the-ai-fix-85/,OpenAI,
2026-02-20,"ThreatsDay Bulletin: OpenSSL RCE, Foxit 0-Days, Copilot Leak, AI Password Flaws & 20+ Stories",https://thecyberpost.com/news/hackers/threatsday-bulletin-openssl-rce-foxit-0-days-copilot-leak-ai-password-flaws-20-stories/,"Canada, IOC, WSUS, Phish, Lockbit, CVE-2026-1281, CVE-2021-22175, cve-2026-1281",CVE-2026-1281 and CVE-2026-1340->https://thehackernews.com/2026/02/83-of-ivanti-epmm-exploits-linked-to.html
2026-02-14,"ThreatsDay Bulletin: AI Prompt RCE, Claude 0-Click, RenEngine Loader, Auto 0-Days & 25+ Stories",https://thecyberpost.com/news/hackers/threatsday-bulletin-ai-prompt-rce-claude-0-click-renengine-loader-auto-0-days-25-stories/,"Canada, critical Vulnerability, Phish, CVE-2026-24061, cve-2026-24061",CVE-2026-24061->https://thehackernews.com/2026/01/critical-gnu-inetutils-telnetd-flaw.html
2026-02-11,Warlock Ransomware Breaches SmarterTools Through Unpatched SmarterMail Server,https://thecyberpost.com/news/hackers/warlock-ransomware-breaches-smartertools-through-unpatched-smartermail-server/,"CVE-2025-52691, CVE-2026-23760, CVE-2026-24423, cve-2025-52691, cve-2026-23760, cve-2026-24423",CVE-2025-52691->https://thehackernews.com/2025/12/csa-issues-alert-on-critical.html | CVE-2026-23760->https://thehackernews.com/2026/01/smartermail-auth-bypass-exploited-in.html | CVE-2026-24423->https://thehackernews.com/2026/01/smartermail-fixes-critical.html
2026-02-11,Reynolds Ransomware Embeds BYOVD Driver to Disable EDR Security Tools,https://thecyberpost.com/news/hackers/reynolds-ransomware-embeds-byovd-driver-to-disable-edr-security-tools/,"akira, qilin, sinobi, Broadcom, Phish, Lockbit, phish, lockbit",high-volume phishing campaign->https://www.forcepoint.com/blog/x-labs/phorpiex-global-group-ransomware-lnk-phishing | LockBit 5.0->https://thehackernews.com/2025/10/lockbit-qilin-and-dragonforce-join.html
2026-02-10,TeamPCP Worm Exploits Cloud Infrastructure to Build Criminal Infrastructure,https://thecyberpost.com/news/hackers/teampcp-worm-exploits-cloud-infrastructure-to-build-criminal-infrastructure/,"Canada, React2shell, react, CVE-2025-55182, react2shell",React2Shell->https://thehackernews.com/2026/02/hackers-exploit-react2shell-to-hijack.html | React2Shell->https://thehackernews.com/2026/02/hackers-exploit-react2shell-to-hijack.html
2026-02-10,"Bloody Wolf Targets Uzbekistan, Russia Using NetSupport RAT in Spear-Phishing Campaign",https://thecyberpost.com/news/hackers/bloody-wolf-targets-uzbekistan-russia-using-netsupport-rat-in-spear-phishing-campaign/,"Phish, Lockbit",
2026-02-06,"ThreatsDay Bulletin: Codespaces RCE, AsyncRAT C2, BYOVD Abuse, AI Cloud Intrusions & 15+ Stories",https://thecyberpost.com/news/hackers/threatsday-bulletin-codespaces-rce-asyncrat-c2-byovd-abuse-ai-cloud-intrusions-15-stories/,"hunting, lazarus, CL0P, Phish, sonicwall",
2026-02-16,Google Fixes First Chrome Zero-Day of 2026,https://cybersafe.news/google-fixes-first-chrome-zero-day-of-2026/,CVE-2026-2441,
2026-02-11,Dutch Govt hit by Ivanti EPMM breach,https://cybersafe.news/dutch-govt-hit-by-ivanti-epmm-breach/,Phish,
2026-02-19,Texas Sues TP-Link Over Alleged Security Risks and Supply Chain Deception,https://www.esecurityplanet.com/threats/texas-sues-tp-link-over-alleged-security-risks-and-supply-chain-deception/,CVE-2023-1389,
2026-02-19,MCP Servers Expose a Hidden AI Attack Surface in Enterprise Environments,https://www.esecurityplanet.com/threats/mcp-servers-expose-a-hidden-ai-attack-surface-in-enterprise-environments/,Phish,
2026-02-19,Ivanti EPMM Vulnerabilities Actively Exploited in the Wild,https://www.esecurityplanet.com/threats/ivanti-epmm-vulnerabilities-actively-exploited-in-the-wild/,"Canada, hunting, CVE-2026-1281, cve-2026-1281",CVE-2026-1281->https://www.esecurityplanet.com/threats/ivanti-fixes-actively-exploited-rce-flaws-in-endpoint-manager-mobile/
2026-02-18,Zero-Day in Dell RecoverPoint Enables GRIMBOLT Backdoor,https://www.esecurityplanet.com/threats/zero-day-in-dell-recoverpoint-enables-grimbolt-backdoor/,"CVE-2026-22769, cve-2026-22769",CVE-2026-22769->https://nvd.nist.gov/vuln/detail/CVE-2026-22769
2026-02-18,Booking.com Phishing Campaign Hijacks Hotel Accounts to Defraud Guests,https://www.esecurityplanet.com/threats/booking-com-phishing-campaign-hijacks-hotel-accounts-to-defraud-guests/,"Phish, phish",phishing->https://www.esecurityplanet.com/threats/phishing-evolves-into-multi-platform-fraud-systems/ | Booking.com Phishing Campaign Hijacks Hotel Accounts to Defraud Guests->https://www.esecurityplanet.com/threats/booking-com-phishing-campaign-hijacks-hotel-accounts-to-defraud-guests/ | Booking.com Phishing Campaign Hijacks Hotel Accounts to Defraud Guests->https://www.esecurityplanet.com/threats/booking-com-phishing-campaign-hijacks-hotel-accounts-to-defraud-guests/
2026-02-17,Japan’s Washington Hotel Reports Ransomware Attack,https://www.esecurityplanet.com/threats/japans-washington-hotel-reports-ransomware-attack/,Phish,
2026-02-20,"651 arrested, $4.3 million recovered in African cybercrime sweep",https://www.helpnetsecurity.com/2026/02/20/interpol-operation-red-card-2-0-africa-cybercrime/,Phish,
2026-02-20,"The Cyber Express Weekly Roundup: AI Disruption, Regulatory Pressure, and the Evolving Cyber Threat Landscape",https://thecyberexpress.com/ai-deepfakes-ransomware-weekly-roundup/,"Phish, phish",phishing->https://cyble.com/knowledge-hub/what-is-phishing/ | phishing->https://cyble.com/knowledge-hub/what-is-phishing/
2026-02-20,French National Bank Authority Breach Exposed 1.2 Million Accounts,https://thecyberexpress.com/french-national-bank-authority-breach/,"Phish, phish",phishing->https://cyble.com/knowledge-hub/what-is-phishing/ | phishing->https://cyble.com/knowledge-hub/what-is-phishing/
2026-02-20,"Two Petabytes Worth Data of Israeli’s Siphoned, Says Cyber Head",https://thecyberexpress.com/israel-data-breach-incd-head/,"Phish, phish",phishing attacks->https://thecyberexpress.com/targeted-phishing-attacks-hit-swiss-users/ | phishing attacks->https://thecyberexpress.com/targeted-phishing-attacks-hit-swiss-users/
2026-02-19,"First Android Malware Weaponizes Gemini AI to Evade Detection, Maintain Persistence",https://thecyberexpress.com/first-android-malware-promptspy/,"Phish, phish",phishing->https://cyble.com/knowledge-hub/what-is-phishing/ | phishing->https://cyble.com/knowledge-hub/what-is-phishing/
2026-02-19,Critical Security Flaws Discovered in Four VS Code Extensions Affecting Millions,https://thecyberexpress.com/vs-code-extensions-supply-chain-security-flaws/,"CVE-2025-52691, CVE-2026-2441",
2026-02-19,Mozilla Firefox Issues Emergency Patch for Heap Buffer Overflow in Firefox v147,https://thecyberexpress.com/firefox-v147-cve-2026-2447/,critical Vulnerability,
2026-02-03,When Documents Become Attack Vectors,https://news.aliasrobotics.com/when-documents-become-attack-vectors/,react,
2026-01-22,Cybersecurity Superintelligence: beyond the human execution bottleneck,https://news.aliasrobotics.com/cybersecurity-superintelligence-beyond-the-human-execution-bottleneck/,react,
2026-02-20,BeyondTrust Vulnerability Exploited in Ransomware Attacks,https://www.securityweek.com/beyondtrust-vulnerability-exploited-in-ransomware-attacks/,CVE-2026-1731,
2026-02-19,OpenClaw Security Issues Continue as SecureClaw Open Source Tool Debuts,https://www.securityweek.com/openclaw-security-issues-continue-as-secureclaw-open-source-tool-debuts/,OpenAI,
2026-02-18,SNMP Monitoring for Reliable Network Performance and Visibility,https://blog.comodo.com/network-security/snmp-monitoring/,react,
2026-02-18,Building Resilient Operations With Incident Management Software,https://blog.comodo.com/it-management/incident-management-software/,react,
2026-02-17,Building Operational Excellence With an ITIL Aligned Service Desk,https://blog.comodo.com/it-security/itil-aligned-service-desk/,react,
2026-02-17,Strengthening Enterprise Security With Linux Endpoint Monitoring,https://blog.comodo.com/endpoint-security/linux-endpoint-monitoring/,react,
2026-02-12,Network Device Monitoring for Smarter Performance and Stronger Security,https://blog.comodo.com/network-security/network-device-monitoring/,react,
2026-02-12,Unified Endpoint Management for Secure and Scalable Device Control,https://blog.comodo.com/endpoint-security/unified-endpoint-management/,react,
2026-02-11,IT Help Desk Software for Streamlined Support and Stronger Operations,https://blog.comodo.com/it-security/it-help-desk-software/,react,
2026-02-11,Choosing Endpoint Security Vendors for Stronger Cyber Defense,https://blog.comodo.com/endpoint-security/endpoint-security-vendors/,Phish,
2026-02-10,Understanding the Role of an RMM Agent in Modern Endpoint Control,https://blog.comodo.com/pc-security/rmm-agent/,react,
2026-02-05,AI Change Management in a Rapidly Evolving Digital Landscape,https://blog.comodo.com/others/ai-change-management/,react,
2026-02-04,RMM Software and Its Role in Modern Endpoint Oversight,https://blog.comodo.com/pc-security/rmm-software/,react,
2026-02-02,Building Stronger Cyber Resilience With Automated Patch Management Software,https://blog.comodo.com/pc-security/automated-patch-management-software/,react,
2026-01-30,Strengthening Cyber Defense With Endpoint Security Services,https://blog.comodo.com/endpoint-security/endpoint-security-services/,"Phish, react",
2026-01-29,RMM System for Proactive IT Operations and Endpoint Control,https://blog.comodo.com/pc-security/rmm-system/,react,
2026-01-27,Mac Patch Management for Secure and Scalable Apple Environments,https://blog.comodo.com/pc-security/mac-patch-management/,react,
2026-01-22,Understanding What RMM Stands For in Modern Technology Operations,https://blog.comodo.com/pc-security/what-does-rmm-stand-for/,react,
2026-02-20,CharlieKirk Grabber Stealer Attacking Windows Systems to Exfiltrate Login Credentials,https://cybersecuritynews.com/charliekirk-grabber-stealer-attacking-windows-systems/,"IOC, Phish",
2026-02-20,PoC Released for Critical Chrome 0-day Vulnerability Exploited in the Wild,https://cybersecuritynews.com/chrome-0-day-vulnerability-poc/,"Phish, CVE-2026-2441, cve-2026-2441",CISA has added CVE-2026-2441 to its Known Exploited Vulnerabilities (KEV) catalog->https://cybersecuritynews.com/google-chromium-0-day-vulnerability/
2026-02-20,PoC Released for Windows Notepad Vulnerability that Enables Malicious Command Execution,https://cybersecuritynews.com/poc-windows-notepad-vulnerability/,"Zero Day, zero day",According to the Zero Day Initiative write-up->https://www.zerodayinitiative.com/blog/2026/2/19/cve-2026-20841-arbitrary-code-execution-in-the-windows-notepad
2026-02-20,Hackers Actively Exploiting Critical BeyondTrust Vulnerability to Deploy VShell and SparkRAT,https://cybersecuritynews.com/hackers-actively-exploiting-critical-beyondtrust-vulnerability/,"Canada, critical Vulnerability, apt27, silk typhoon, CVE-2024-12356, CVE-2026-1731",Silk Typhoon->https://cybersecuritynews.com/microsoft-warns-of-silk-typhoon-hackers/
2026-02-02,"Arti 2.0.0 released: Relay, directory authority, and RPC development.",https://blog.torproject.org/arti_2_0_0_released/,react,circuit reactor architecture->https://gitlab.torproject.org/tpo/core/arti/-/blob/a63c96bdc62fc088affa565be61c0215830b870e/doc/dev/notes/relay-conflux.md | circuit reactor architecture->https://gitlab.torproject.org/tpo/core/arti/-/blob/a63c96bdc62fc088affa565be61c0215830b870e/doc/dev/notes/relay-conflux.md
2026-02-03,Advancing Zero Trust Private Cloud with vDefend Lateral Security,https://blogs.vmware.com/security/2026/02/zero-trust-journey-vdefend.html,"Broadcom, PWC",
2026-02-17,A New Denial-of-Service Vector in React Server Components,https://www.imperva.com/blog/a-new-denial-of-service-vector-in-react-server-components/,react,A New Denial-of-Service Vector in React Server Components->https://www.imperva.com/blog/a-new-denial-of-service-vector-in-react-server-components/ | A New Denial-of-Service Vector in React Server Components->https://www.imperva.com/blog/a-new-denial-of-service-vector-in-react-server-components/
2026-01-26,Imperva Customers Protected Against CVE-2026-21962 in Oracle HTTP and WebLogic,https://www.imperva.com/blog/imperva-customers-protected-against-cve-2026-21962-in-oracle-http-and-weblogic/,"CVE-2026-21962, cve-2026-21962",CVE-2026-21962->https://nvd.nist.gov/vuln/detail/CVE-2026-21962 | Imperva Customers Protected Against CVE-2026-21962 in Oracle HTTP and WebLogic->https://www.imperva.com/blog/imperva-customers-protected-against-cve-2026-21962-in-oracle-http-and-weblogic/ | Imperva Customers Protected Against CVE-2026-21962 in Oracle HTTP and WebLogic->https://www.imperva.com/blog/imperva-customers-protected-against-cve-2026-21962-in-oracle-http-and-weblogic/
2026-02-17,Introducing Unit 42 Managed XSIAM 2.0,https://www.paloaltonetworks.com/blog/2026/02/introducing-unit-42-managed-xsiam-2-0/,"hunting, react",
2026-02-17,2026 Unit 42 Global Incident Response Report — Attacks Now 4x Faster,https://www.paloaltonetworks.com/blog/2026/02/unit-42-global-ir-report/,Phish,
2026-02-12,When Security Becomes an Afterthought,https://www.paloaltonetworks.com/blog/2026/02/when-security-becomes-an-afterthought/,react,
2026-02-11,Securing Every Identity in the Age of AI,https://www.paloaltonetworks.com/blog/2026/02/securing-every-identity-in-the-age-of-ai/,react,
2026-02-05,The Power of Glean and Prisma AIRS Integration,https://www.paloaltonetworks.com/blog/2026/02/power-of-glean-and-prisma-airs-integration/,Phish,
2026-02-03,Empowering the RAF Association with Next-Generation Cyber Resilience,https://www.paloaltonetworks.com/blog/2026/02/raf-association-next-generation-cyber-resilience/,react,
2026-01-28,"2026 Public Sector Cyber Outlook: Identity, AI and the Fight for Trust",https://www.paloaltonetworks.com/blog/2026/01/public-sector-cyber-outlook/,Phish,
2026-02-19,Phishing via Google Tasks | Kaspersky official blog,https://www.kaspersky.com/blog/google-tasks-phishing/55326/,"Phish, phish",collection of posts on the red flags of phishing->https://www.kaspersky.com/blog/tag/signs-of-phishing/
2026-02-13,"How tech is rewiring romance: dating apps, AI relationships, and emoji | Kaspersky official blog",https://www.kaspersky.com/blog/how-technology-changes-love/55283/,Phish,
2026-02-12,"I bought, I saw, I attended: a quick guide to staying scam-free at the Olympics | Kaspersky official blog",https://www.kaspersky.com/blog/winter-olympics-scam-2026/55269/,Phish,
